  WARNING: 2 NaN fold(s) excluded from train mean for Cox/mean
  WARNING: 2 NaN fold(s) excluded from test mean for Cox/mean
  WARNING: 2 NaN fold(s) excluded from train mean for Cox/median
  WARNING: 2 NaN fold(s) excluded from test mean for Cox/median
  WARNING: 2 NaN fold(s) excluded from train mean for Cox/knn
  WARNING: 2 NaN fold(s) excluded from test mean for Cox/knn
  WARNING: 2 NaN fold(s) excluded from train mean for Cox/imputer_bayesian
  WARNING: 2 NaN fold(s) excluded from test mean for Cox/imputer_bayesian
|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.729 ± 0.013 | 0.790 ± 0.009 | 0.788 ± 0.009      | 0.785 ± 0.007 | 0.784 ± 0.008 | 0.783 ± 0.006 |
| (0.1, 'Cox Simple')  | 0.689 ± 0.021 | 0.789 ± 0.009 | 0.749 ± 0.021      | 0.760 ± 0.017 | 0.735 ± 0.018 | 0.761 ± 0.012 |
| (0.1, 'Cox Vanilla') | 0.757 ± 0.013 | 0.565 ± 0.091 | 0.779 ± 0.012      | 0.776 ± 0.010 | 0.776 ± 0.011 | 0.778 ± 0.009 |
| (0.1, 'RSF')         | 0.788 ± 0.011 | 0.779 ± 0.011 | 0.792 ± 0.011      | 0.789 ± 0.010 | 0.788 ± 0.010 | 0.790 ± 0.009 |
| (0.3, 'Cox')         | 0.672 ± 0.007 | 0.771 ± 0.009 | 0.769 ± 0.007      | 0.760 ± 0.005 | 0.762 ± 0.006 | 0.761 ± 0.004 |
| (0.3, 'Cox Simple')  | 0.619 ± 0.021 | 0.771 ± 0.009 | 0.679 ± 0.039      | 0.699 ± 0.031 | 0.700 ± 0.045 | 0.720 ± 0.028 |
| (0.3, 'Cox Vanilla') | 0.694 ± 0.010 | 0.544 ± 0.051 | 0.762 ± 0.014      | 0.749 ± 0.013 | 0.754 ± 0.012 | 0.759 ± 0.009 |
| (0.3, 'RSF')         | 0.765 ± 0.011 | 0.762 ± 0.011 | 0.774 ± 0.010      | 0.769 ± 0.011 | 0.770 ± 0.011 | 0.769 ± 0.008 |
| (0.5, 'Cox')         | 0.626 ± 0.016 | 0.754 ± 0.008 | 0.749 ± 0.013      | 0.740 ± 0.007 | 0.743 ± 0.008 | 0.739 ± 0.007 |
| (0.5, 'Cox Simple')  | 0.584 ± 0.034 | 0.751 ± 0.011 | 0.682 ± 0.027      | 0.680 ± 0.023 | 0.671 ± 0.046 | 0.707 ± 0.022 |
| (0.5, 'Cox Vanilla') | 0.638 ± 0.013 | 0.534 ± 0.030 | 0.739 ± 0.017      | 0.726 ± 0.012 | 0.736 ± 0.011 | 0.737 ± 0.009 |
| (0.5, 'RSF')         | 0.739 ± 0.011 | 0.744 ± 0.009 | 0.753 ± 0.013      | 0.747 ± 0.011 | 0.747 ± 0.008 | 0.751 ± 0.011 |
| (0.7, 'Cox')         | 0.572 ± 0.021 | 0.720 ± 0.015 | 0.706 ± 0.012      | 0.686 ± 0.015 | 0.708 ± 0.013 | 0.701 ± 0.011 |
| (0.7, 'Cox Simple')  | 0.562 ± 0.017 | 0.720 ± 0.015 | 0.595 ± 0.033      | 0.611 ± 0.023 | 0.640 ± 0.045 | 0.678 ± 0.011 |
| (0.7, 'Cox Vanilla') | 0.572 ± 0.026 | 0.498 ± 0.004 | 0.703 ± 0.011      | 0.666 ± 0.009 | 0.699 ± 0.010 | 0.692 ± 0.014 |
| (0.7, 'RSF')         | 0.694 ± 0.017 | 0.710 ± 0.013 | 0.708 ± 0.021      | 0.704 ± 0.015 | 0.709 ± 0.019 | 0.708 ± 0.016 |
| (0.9, 'Cox')         | 0.522 ± 0.018 | 0.632 ± 0.017 | 0.618 ± 0.004      | 0.583 ± 0.007 | 0.623 ± 0.009 | 0.617 ± 0.020 |
| (0.9, 'Cox Simple')  | 0.510 ± 0.009 | 0.632 ± 0.017 | 0.565 ± 0.048      | 0.528 ± 0.005 | 0.598 ± 0.013 | 0.608 ± 0.029 |
| (0.9, 'Cox Vanilla') | 0.537 ± 0.014 | 0.504 ± 0.006 | 0.622 ± 0.020      | 0.563 ± 0.016 | 0.628 ± 0.015 | 0.626 ± 0.015 |
| (0.9, 'RSF')         | 0.613 ± 0.021 | 0.627 ± 0.013 | 0.617 ± 0.019      | 0.598 ± 0.017 | 0.626 ± 0.021 | 0.626 ± 0.021 |
|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.743 ± 0.006 | 0.919 ± 0.001 | 0.796 ± 0.002      | 0.793 ± 0.003 | 0.794 ± 0.003 | 0.792 ± 0.003 |
| (0.1, 'Cox Simple')  | 0.703 ± 0.011 | 0.919 ± 0.002 | 0.748 ± 0.018      | 0.761 ± 0.021 | 0.733 ± 0.027 | 0.768 ± 0.012 |
| (0.1, 'Cox Vanilla') | 0.792 ± 0.004 | 0.920 ± 0.002 | 0.797 ± 0.005      | 0.794 ± 0.004 | 0.795 ± 0.004 | 0.794 ± 0.004 |
| (0.1, 'RSF')         | 0.909 ± 0.002 | 0.959 ± 0.001 | 0.904 ± 0.001      | 0.905 ± 0.001 | 0.902 ± 0.001 | 0.895 ± 0.001 |
| (0.3, 'Cox')         | 0.690 ± 0.007 | 0.917 ± 0.001 | 0.780 ± 0.002      | 0.774 ± 0.005 | 0.779 ± 0.004 | 0.777 ± 0.004 |
| (0.3, 'Cox Simple')  | 0.636 ± 0.032 | 0.917 ± 0.001 | 0.689 ± 0.047      | 0.721 ± 0.032 | 0.714 ± 0.039 | 0.730 ± 0.028 |
| (0.3, 'Cox Vanilla') | 0.800 ± 0.018 | 0.918 ± 0.001 | 0.789 ± 0.006      | 0.780 ± 0.006 | 0.784 ± 0.009 | 0.784 ± 0.005 |
| (0.3, 'RSF')         | 0.905 ± 0.004 | 0.959 ± 0.001 | 0.908 ± 0.002      | 0.902 ± 0.002 | 0.891 ± 0.002 | 0.876 ± 0.003 |
| (0.5, 'Cox')         | 0.649 ± 0.003 | 0.914 ± 0.001 | 0.759 ± 0.006      | 0.751 ± 0.007 | 0.758 ± 0.006 | 0.754 ± 0.006 |
| (0.5, 'Cox Simple')  | 0.595 ± 0.020 | 0.914 ± 0.002 | 0.693 ± 0.039      | 0.684 ± 0.030 | 0.675 ± 0.045 | 0.721 ± 0.016 |
| (0.5, 'Cox Vanilla') | 0.797 ± 0.038 | 0.916 ± 0.001 | 0.768 ± 0.006      | 0.758 ± 0.007 | 0.766 ± 0.007 | 0.758 ± 0.010 |
| (0.5, 'RSF')         | 0.886 ± 0.003 | 0.959 ± 0.001 | 0.907 ± 0.001      | 0.894 ± 0.004 | 0.870 ± 0.003 | 0.846 ± 0.004 |
| (0.7, 'Cox')         | 0.613 ± 0.004 | 0.910 ± 0.000 | 0.724 ± 0.006      | 0.703 ± 0.006 | 0.726 ± 0.005 | 0.720 ± 0.006 |
| (0.7, 'Cox Simple')  | 0.577 ± 0.009 | 0.909 ± 0.002 | 0.606 ± 0.035      | 0.610 ± 0.020 | 0.653 ± 0.044 | 0.695 ± 0.008 |
| (0.7, 'Cox Vanilla') | 0.742 ± 0.025 | 0.911 ± 0.001 | 0.726 ± 0.008      | 0.689 ± 0.011 | 0.725 ± 0.008 | 0.716 ± 0.014 |
| (0.7, 'RSF')         | 0.840 ± 0.006 | 0.958 ± 0.003 | 0.900 ± 0.005      | 0.877 ± 0.006 | 0.826 ± 0.005 | 0.800 ± 0.004 |
| (0.9, 'Cox')         | 0.581 ± 0.010 | 0.903 ± 0.002 | 0.655 ± 0.005      | 0.621 ± 0.001 | 0.657 ± 0.006 | 0.650 ± 0.004 |
| (0.9, 'Cox Simple')  | 0.548 ± 0.011 | 0.904 ± 0.001 | 0.586 ± 0.041      | 0.536 ± 0.017 | 0.614 ± 0.012 | 0.617 ± 0.017 |
| (0.9, 'Cox Vanilla') | 0.693 ± 0.024 | 0.903 ± 0.001 | 0.645 ± 0.013      | 0.625 ± 0.010 | 0.654 ± 0.006 | 0.650 ± 0.002 |
| (0.9, 'RSF')         | 0.759 ± 0.004 | 0.962 ± 0.001 | 0.878 ± 0.019      | 0.892 ± 0.012 | 0.739 ± 0.008 | 0.695 ± 0.007 |

=== NaN Ratio: 0.1 ===

-- Cox --
            constant | Train: 0.743 ± 0.006 | Test: 0.729 ± 0.013
                 knn | Train: 0.625 ± 0.010 | Test: 0.563 ± 0.016
                mean | Train: 0.654 ± 0.006 | Test: 0.628 ± 0.015
              median | Train: 0.650 ± 0.002 | Test: 0.626 ± 0.015

-- RSF --
            constant | Train: 0.759 ± 0.004 | Test: 0.613 ± 0.021
          embeddings | Train: 0.962 ± 0.001 | Test: 0.627 ± 0.013
    imputer_bayesian | Train: 0.878 ± 0.019 | Test: 0.617 ± 0.019
                 knn | Train: 0.892 ± 0.012 | Test: 0.598 ± 0.017
                mean | Train: 0.739 ± 0.008 | Test: 0.626 ± 0.021
              median | Train: 0.695 ± 0.007 | Test: 0.626 ± 0.021
